X,site,watershed,watershedArea,watershedPolygon,polygonArea,block,blockArea,treatment,prairiePercentage,prairiePosition,slope,year,crop,swath,record,date,x,y,vegetation,elevation,speed,direction,distance,timelapse,flow,moisture,yield
1347,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,0,2010-10-13,-93.277138,41.53714,Row crop,894.2,1.95,NA,8.58333333333333,0,2.02,15,27.4591
494,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,1,2010-10-13,-93.277107,41.537141,Row crop,894,2.01,NA,8.83333333333333,3,4.06,15,53.6281
1510,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,2,2010-10-13,-93.277075,41.537143,Row crop,893.6,1.99,NA,8.75,3,2.74,15,36.5371
1308,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,3,2010-10-13,-93.277059,41.537145,Row crop,893.1,0.93,NA,4.08333333333333,11,0.93,15,26.5741
945,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,4,2010-10-13,-93.277027,41.537151,Row crop,892.6,2.1,NA,6.16666666666667,2,5.72,15,72.1515
989,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,5,2010-10-13,-93.277004,41.537153000000004,Row crop,892.1,2.16,NA,9.5,3,8.64,15,106.1161
746,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,6,2010-10-13,-93.276969,41.537155,Row crop,891.7,2.07,NA,6.08333333333333,2,10.71,9.1,136.9455
821,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,7,2010-10-13,-93.276985,41.537152,Row crop,891.9,0.77,NA,2.25,11,0.61,11.1,21.0886
824,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,8,2010-10-13,-93.276963,41.537148,Row crop,891.7,2.05,NA,6,2,6.41,15.9,82.7077
457,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,9,2010-10-13,-93.27694,41.537146,Row crop,891.4,2.1,NA,3.08333333333333,1,10.08,16.8,125.192
335,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,10,2010-10-13,-93.276928,41.537145,Row crop,891.3,2.1,NA,9.25,3,12.17,15.8,152.9661
583,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,11,2010-10-13,-93.276894,41.537143,Row crop,890.8,2.05,NA,3,1,13.53,15.6,175.1992
85,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,12,2010-10-13,-93.276881,41.537143,Row crop,890.7,2.1,NA,3.08333333333333,1,12.34,15.5,155.6555
1033,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,13,2010-10-13,-93.276869,41.537143,Row crop,890.6,2.29,NA,10.0833333333333,3,12.49,15.6,144.3561
1326,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,14,2010-10-13,-93.276828,41.537144,Row crop,890.1,2.58,NA,11.3333333333333,3,13.19,16,134.9898
1448,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,15,2010-10-13,-93.276784,41.537145,Row crop,889.7,2.67,NA,11.75,3,13.33,15.2,132.3681
1496,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,16,2010-10-13,-93.27674,41.537146,Row crop,889.2,2.69,NA,11.8333333333333,3,14.14,15.2,139.4227
1530,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,17,2010-10-13,-93.276695,41.537148,Row crop,888.7,2.71,NA,11.9166666666667,3,16.43,15.2,160.8696
1121,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,18,2010-10-13,-93.276651,41.537148,Row crop,888.1,2.69,NA,11.8333333333333,3,14.54,15.2,143.3667
955,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,19,2010-10-13,-93.276606,41.537149,Row crop,887.4,2.71,NA,11.9166666666667,3,15.24,15,149.218
710,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,20,2010-10-13,-93.276561,41.537149,Row crop,886.6,2.69,NA,11.8333333333333,3,17.1,14.9,168.6088
795,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,21,2010-10-13,-93.276518,41.537148,Row crop,886,2.69,NA,11.8333333333333,3,17.41,15.1,171.6654
1123,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,22,2010-10-13,-93.276473,41.537147,Row crop,885.3,2.67,NA,7.83333333333333,2,16.42,15.3,163.0521
918,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,23,2010-10-13,-93.276444,41.537147,Row crop,884.8,2.69,NA,11.8333333333333,3,14.98,15.2,147.7052
751,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,78,2010-10-13,-93.276376,41.537202,Row crop,881.1,3.69,NA,16.25,3,23.72,15,170.3148
468,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,79,2010-10-13,-93.276436,41.537202,Row crop,881.9,3.69,NA,16.25,3,22.39,15.3,160.7651
593,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,80,2010-10-13,-93.276496,41.537203,Row crop,882.4,3.71,NA,16.3333333333333,3,20.87,15.2,149.0866
1089,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,81,2010-10-13,-93.276556,41.537202,Row crop,882.7,3.69,NA,5.41666666666667,1,21.3,15.2,152.9387
928,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,82,2010-10-13,-93.276577,41.537203,Row crop,882.9,3.75,NA,11,2,17.48,15.3,123.6086
929,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,83,2010-10-13,-93.276618,41.537202,Row crop,883.2,3.77,NA,16.5833333333333,3,14.8,15.1,104.1312
773,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,84,2010-10-13,-93.276678,41.537202,Row crop,883.8,3.75,NA,16.5,3,15.26,15,107.91
903,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,85,2010-10-13,-93.276739,41.537201,Row crop,884.2,3.75,NA,16.5,3,16.72,15.2,118.2343
1513,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,86,2010-10-13,-93.276798,41.537199,Row crop,885,3.71,NA,16.3333333333333,3,13.62,15.3,97.2956
2194,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,87,2010-10-13,-93.276858,41.537197,Row crop,885.6,3.72,NA,10.9166666666667,2,14.76,15.2,105.171
2084,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,88,2010-10-13,-93.276899,41.537196,Row crop,886,3.75,NA,16.5,3,11.02,15.5,77.9271
2169,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,89,2010-10-13,-93.276959,41.537194,Row crop,886.5,3.75,NA,11,2,9.38,15.6,66.2515
2107,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,90,2010-10-13,-93.277,41.537194,Row crop,886.9,3.75,NA,16.5,3,12.98,15.5,91.7871
2148,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,91,2010-10-13,-93.27706,41.537194,Row crop,887.6,3.69,NA,5.41666666666667,1,17.58,15.8,125.7801
2191,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,92,2010-10-13,-93.27708,41.537194,Row crop,887.7,3.69,NA,10.8333333333333,2,15.93,15.6,114.2455
2028,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,93,2010-10-13,-93.277113,41.537192,Row crop,888.2,3.24,NA,4.75,1,14.77,15.6,120.7932
2067,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,94,2010-10-13,-93.277125,41.537191,Row crop,888.6,2.81,NA,8.25,2,7.89,15.9,74.0393
2024,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,95,2010-10-13,-93.277145,41.53719,Row crop,889.3,1.99,NA,2.91666666666667,1,4.71,15.6,62.7321
1945,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,96,2010-10-13,-93.277152,41.53719,Row crop,889.5,1.65,NA,4.83333333333333,2,1.55,15.6,24.9156
2026,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,97,2010-10-13,-93.277079,41.537195,Row crop,888.5,2.33,NA,3.41666666666667,30,1.44,16.6,16.1785
2316,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,98,2010-10-13,-93.277083,41.537203,Row crop,888.3,2.27,NA,3.33333333333333,1,5.33,16.5,61.4537
2150,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,99,2010-10-13,-93.277086,41.537212,Row crop,888.4,2.3,NA,6.75,2,10.14,16,116.16
2108,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,100,2010-10-13,-93.277091,41.537229,Row crop,888.6,2.24,NA,6.58333333333333,2,10.84,15.9,127.4743
1866,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,101,2010-10-13,-93.277094,41.537246,Row crop,888.8,2.33,NA,10.25,3,16.73,15.7,189.9914
2250,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,102,2010-10-13,-93.277099,41.53728,Row crop,889.2,3.01,NA,4.41666666666667,1,19.31,15.6,169.8413
1903,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,103,2010-10-13,-93.2771,41.537291,Row crop,889.4,2.95,NA,4.33333333333333,1,16.53,15.7,148.0101
1935,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,104,2010-10-13,-93.277101,41.537304,Row crop,889.4,2.99,NA,13.1666666666667,3,19.23,15.7,170.0065
1740,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,105,2010-10-13,-93.277102,41.537337,Row crop,889.7,2.35,NA,10.3333333333333,3,13.44,15.8,151.2186
1662,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,106,2010-10-13,-93.277101,41.53736,Row crop,889.9,1.85,NA,5.41666666666667,2,11.38,15.7,163.035
1813,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,107,2010-10-13,-93.277101,41.537372,Row crop,890.1,1.53,NA,2.25,1,9.92,15.8,170.8655
1741,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,108,2010-10-13,-93.277101,41.537376,Row crop,890,1.7,NA,2.5,1,5.37,16.1,82.9487
1700,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,109,2010-10-13,-93.277146,41.537203,Row crop,889.3,1.99,NA,5.83333333333333,41,2.18,16.6,28.6912
2149,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,110,2010-10-13,-93.277153,41.537213,Row crop,889.4,1.73,NA,5.08333333333333,2,1.68,16.2,25.4946
2099,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,111,2010-10-13,-93.277154,41.537217,Row crop,889.7,0.11,NA,0.166666666666667,7,0.34,16.4,78.4964
2051,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,112,2010-10-13,-93.277157,41.537225,Row crop,889.8,1.62,NA,4.75,2,2.3,16.6,37.1744
1729,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,113,2010-10-13,-93.277164,41.537242,Row crop,890.1,2.22,NA,3.25,1,3.74,16.6,44.1741
1579,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,114,2010-10-13,-93.277166,41.537251,Row crop,890.2,2.19,NA,6.41666666666667,2,4.45,16.3,53.4342
1701,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,115,2010-10-13,-93.277168,41.537264,Row crop,890.4,1.67,NA,7.33333333333333,3,4.72,16.4,74.2987
1613,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,116,2010-10-13,-93.277171,41.537283,Row crop,890.6,1.5,NA,6.58333333333333,3,4.75,16.2,83.4884
1854,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,117,2010-10-13,-93.277173,41.537301,Row crop,890.7,1.67,NA,7.33333333333333,3,5.14,16.1,81.2004
1535,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,118,2010-10-13,-93.277174,41.537325,Row crop,891,1.89,NA,8.33333333333333,3,7.82,16.1,108.7137
1581,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,119,2010-10-13,-93.277175,41.537350000000004,Row crop,891.3,2.18,NA,9.58333333333333,3,7.55,16.1,91.2697
1668,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,120,2010-10-13,-93.277176,41.537373,Row crop,891.5,1.1,NA,4.83333333333333,3,3.23,16,77.5121
1265,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,121,2010-10-13,-93.27708,41.537233,Row crop,889.3,0.34,NA,0.5,59,0.22,16.8,16.8496
1672,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,122,2010-10-13,-93.277069,41.537237,Row crop,889.2,1.42,NA,2.08333333333333,1,0.77,16.8,14.1536
1957,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,123,2010-10-13,-93.277055,41.53724,Row crop,888.9,2.47,NA,7.25,2,4.22,16.3,44.848
2244,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,124,2010-10-13,-93.277027,41.537246,Row crop,888.5,2.61,NA,3.83333333333333,1,6.26,16.1,63.0627
2124,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,125,2010-10-13,-93.277013,41.537248,Row crop,888.3,2.67,NA,3.91666666666667,1,9.5,16.2,93.5544
1683,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,126,2010-10-13,-93.276999,41.53725,Row crop,888,2.67,NA,3.91666666666667,1,10.96,15.4,108.8338
1722,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,127,2010-10-13,-93.276984,41.53725,Row crop,887.7,2.82,NA,12.4166666666667,3,11.54,15.6,108.3123
1721,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,128,2010-10-13,-93.276932,41.537252,Row crop,886.7,3.24,NA,9.5,2,14.33,15.3,117.3336
2004,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,129,2010-10-13,-93.276895,41.537253,Row crop,886.2,3.41,NA,5,1,11.79,15,91.7094
1679,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,130,2010-10-13,-93.276876,41.537253,Row crop,885.8,3.41,NA,15,3,6.71,15.3,52.1942
1556,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,131,2010-10-13,-93.27682,41.537255,Row crop,884.9,3.41,NA,15,3,7.06,15.3,54.9167
262,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,132,2010-10-13,-93.276765,41.537256,Row crop,884.1,3.47,NA,15.25,3,9.97,15.3,76.281
504,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,133,2010-10-13,-93.276707,41.537257,Row crop,883.3,3.56,NA,15.6666666666667,3,14.89,15.1,110.8943
629,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,134,2010-10-13,-93.276649,41.537258,Row crop,882.7,3.54,NA,15.5833333333333,3,17.96,15.2,134.4736
712,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,135,2010-10-13,-93.276593,41.537258,Row crop,882.5,3.5,NA,15.4166666666667,3,18.72,15.6,141.5117
263,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,136,2010-10-13,-93.276534,41.537258,Row crop,882,3.54,NA,15.5833333333333,3,21.45,15.4,160.6046
303,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,137,2010-10-13,-93.276476,41.537258,Row crop,881.5,3.56,NA,15.6666666666667,3,23.67,15.4,176.2839
141,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,138,2010-10-13,-93.276419,41.537259,Row crop,881,3.54,NA,15.5833333333333,3,22.82,15.4,170.8624
46,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,139,2010-10-13,-93.27636,41.53726,Row crop,880.2,3.55,NA,10.4166666666667,2,20.92,15.4,156.2186
16,Basswood,Basswood1,0.53,1,0.47856704,BasswoodA,0.53,10% prairie bottom,10,bottom,7.5,2010,Corn,20,140,2010-10-13,-93.276321,41.537259,Row crop,879.7,3.56,NA,15.6666666666667,3,16.83,15.2,125.3426
